                                           peek            /peek                                                                            Peek::Railtie
         messages_auto_complete_for_friend_name GET        /messages/auto_complete_for_friend_name(.:format)                                messages#auto_complete_for_friend_name
                         messages_get_recipient GET        /messages/get_recipient(.:format)                                                messages#get_recipient
                                 reply_messages POST       /messages/reply(.:format)                                                        messages#reply
                                search_messages GET        /messages/search(.:format)                                                       messages#search
                                 unread_message POST       /messages/:id/unread(.:format)                                                   messages#unread
                                       messages GET        /messages(.:format)                                                              messages#index
                                                POST       /messages(.:format)                                                              messages#create
                                    new_message GET        /messages/new(.:format)                                                          messages#new
                                   edit_message GET        /messages/:id/edit(.:format)                                                     messages#edit
                                        message GET        /messages/:id(.:format)                                                          messages#show
                                                PUT        /messages/:id(.:format)                                                          messages#update
                                                DELETE     /messages/:id(.:format)                                                          messages#destroy
                                                           /401(.:format)                                                                   errors#unauthorized
                                                           /404(.:format)                                                                   errors#not_found
                                                           /500(.:format)                                                                   errors#error
                      profile_photo_show_photos GET        /profile_photo/show_photos(.:format)                                             profile_photo#show_photos
                     profile_photo_select_photo POST       /profile_photo/select_photo(.:format)                                            profile_photo#select_photo
                           profile_photo_create POST       /profile_photo/create(.:format)                                                  profile_photo#create
                        cover_photo_show_photos GET        /cover_photo/show_photos(.:format)                                               cover_photo#show_photos
                       cover_photo_select_photo POST       /cover_photo/select_photo(.:format)                                              cover_photo#select_photo
                             cover_photo_create POST       /cover_photo/create(.:format)                                                    cover_photo#create
                                     help_about GET        /help/about(.:format)                                                            help#about
                                   help_cookies GET        /help/cookies(.:format)                                                          help#cookies
                                     help_index GET        /help/index(.:format)                                                            help#index
                                     help_terms GET        /help/terms(.:format)                                                            help#terms
                                    json_search            /search/json_search(.:format)                                                    search#json_search
                                authentications GET        /authentications(.:format)                                                       authentications#index
                                                POST       /authentications(.:format)                                                       authentications#create
                             new_authentication GET        /authentications/new(.:format)                                                   authentications#new
                            edit_authentication GET        /authentications/:id/edit(.:format)                                              authentications#edit
                                 authentication GET        /authentications/:id(.:format)                                                   authentications#show
                                                PUT        /authentications/:id(.:format)                                                   authentications#update
                                                DELETE     /authentications/:id(.:format)                                                   authentications#destroy
                                        regions GET        /regions(.:format)                                                               regions#index
                                         region GET        /regions/:id(.:format)                                                           regions#show
            autocomplete_country_name_countries GET        /countries/autocomplete_country_name(.:format)                                   countries#autocomplete_country_name
                                      countries GET        /countries(.:format)                                                             countries#index
                                        country GET        /countries/:id(.:format)                                                         countries#show
                                cities_check_in POST       /cities/check_in(.:format)                                                       cities#check_in
                  autocomplete_city_name_cities GET        /cities/autocomplete_city_name(.:format)                                         cities#autocomplete_city_name
                              city_upload_photo GET        /cities/:city_id/upload_photo(.:format)                                          cities#upload_photo
                                         cities GET        /cities(.:format)                                                                cities#index
                                                POST       /cities(.:format)                                                                cities#create
                                       new_city GET        /cities/new(.:format)                                                            cities#new
                                      edit_city GET        /cities/:id/edit(.:format)                                                       cities#edit
                                           city GET        /cities/:id(.:format)                                                            cities#show
                                                PUT        /cities/:id(.:format)                                                            cities#update
                              retrieve_comments GET        /comments/retrieve(.:format)                                                     comments#retrieve
                                       comments POST       /comments(.:format)                                                              comments#create
                                   edit_comment GET        /comments/:id/edit(.:format)                                                     comments#edit
                                        comment GET        /comments/:id(.:format)                                                          comments#show
                                                PUT        /comments/:id(.:format)                                                          comments#update
                                                DELETE     /comments/:id(.:format)                                                          comments#destroy
                                     categories GET        /categories(.:format)                                                            categories#index
                                       category GET        /categories/:id(.:format)                                                        categories#show
                              friendship_create POST       /friendship/create(.:format)                                                     friendship#create
                              friendship_accept POST       /friendship/accept(.:format)                                                     friendship#accept
                             friendship_decline POST       /friendship/decline(.:format)                                                    friendship#decline
                              friendship_cancel POST       /friendship/cancel(.:format)                                                     friendship#cancel
                              friendship_delete POST       /friendship/delete(.:format)                                                     friendship#delete
                                friendship_show GET        /friendship/show(.:format)                                                       friendship#show
                             friendship_friends GET        /friendship/friends(.:format)                                                    friendship#friends
                                   search_index GET        /search/index(.:format)                                                          search#index
            search_autocomplete_place_city_name GET        /search/autocomplete_place_city_name(.:format)                                   search#autocomplete_place_city_name
                          events_monthly_events GET        /events/monthly_events(.:format)                                                 events#monthly_events
                                    vote_review POST       /reviews/:id/vote(.:format)                                                      reviews#vote
                                        reviews POST       /reviews(.:format)                                                               reviews#create
                                     new_review GET        /reviews/new(.:format)                                                           reviews#new
                                    edit_review GET        /reviews/:id/edit(.:format)                                                      reviews#edit
                                         review GET        /reviews/:id(.:format)                                                           reviews#show
                                                PUT        /reviews/:id(.:format)                                                           reviews#update
                                                DELETE     /reviews/:id(.:format)                                                           reviews#destroy
                                places_discover GET        /places/discover(.:format)                                                       places#discover
                                places_check_in POST       /places/check_in(.:format)                                                       places#check_in
                 autocomplete_place_name_places GET        /places/autocomplete_place_name(.:format)                                        places#autocomplete_place_name
                             place_upload_photo GET        /places/:place_id/upload_photo(.:format)                                         places#upload_photo
                                         places GET        /places(.:format)                                                                places#index
                                                POST       /places(.:format)                                                                places#create
                                      new_place GET        /places/new(.:format)                                                            places#new
                                     edit_place GET        /places/:id/edit(.:format)                                                       places#edit
                                          place GET        /places/:id(.:format)                                                            places#show
                                                PUT        /places/:id(.:format)                                                            places#update
                                     home_index GET        /home/index(.:format)                                                            home#index
                                 home_news_feed GET        /home/news_feed(.:format)                                                        home#news_feed
                               new_user_session GET        /users/sign_in(.:format)                                                         sessions#new
                                   user_session POST       /users/sign_in(.:format)                                                         sessions#create
                           destroy_user_session DELETE     /users/sign_out(.:format)                                                        sessions#destroy
                        user_omniauth_authorize            /users/auth/:provider(.:format)                                                  users/omniauth_callbacks#passthru {:provider=>/facebook|google_oauth2/}
                         user_omniauth_callback            /users/auth/:action/callback(.:format)                                           users/omniauth_callbacks#(?-mix:facebook|google_oauth2)
                                  user_password POST       /users/password(.:format)                                                        devise/passwords#create
                              new_user_password GET        /users/password/new(.:format)                                                    devise/passwords#new
                             edit_user_password GET        /users/password/edit(.:format)                                                   devise/passwords#edit
                                                PUT        /users/password(.:format)                                                        devise/passwords#update
                       cancel_user_registration GET        /users/cancel(.:format)                                                          registrations#cancel
                              user_registration POST       /users(.:format)                                                                 registrations#create
                          new_user_registration GET        /users/sign_up(.:format)                                                         registrations#new
                         edit_user_registration GET        /users/edit(.:format)                                                            registrations#edit
                                                PUT        /users(.:format)                                                                 registrations#update
                                                DELETE     /users(.:format)                                                                 registrations#destroy
